buying,maint,doors,persons,lug_boot,safety,label
low,high,>2,2,small,high,acc
high,low,>2,2,big,high,unacc
high,low,2,2,small,low,unacc
high,low,>2,2,small,high,acc
high,low,>2,2,small,high,acc
high,high,2,more,big,high,unacc
high,high,>2,2,big,high,unacc
high,high,>2,more,small,high,unacc
high,low,>2,more,big,low,unacc
low,low,>2,2,big,low,unacc
low,high,>2,more,small,high,acc
low,high,2,2,big,high,acc
low,high,>2,2,small,high,unacc
low,low,>2,2,big,high,unacc
high,high,2,more,small,high,unacc
high,low,2,2,big,high,unacc
high,low,>2,more,small,high,acc
low,low,2,2,small,high,acc
high,low,2,more,small,high,acc
low,high,>2,2,big,high,acc
high,low,>2,more,small,high,unacc
low,low,>2,2,big,high,unacc
low,low,>2,2,big,low,unacc
low,high,>2,2,big,low,unacc
low,low,>2,2,small,high,unacc
high,low,2,more,big,high,acc
high,high,>2,2,small,low,unacc
high,high,>2,2,small,low,unacc
low,high,>2,more,big,low,unacc
high,high,2,2,big,low,unacc
high,low,>2,more,small,low,unacc
high,low,>2,more,big,high,acc
low,low,>2,more,big,high,acc
high,high,>2,more,small,high,acc
high,low,>2,2,small,high,unacc
low,low,>2,2,big,high,acc
high,low,>2,more,big,low,unacc
low,low,>2,more,big,high,acc
high,low,>2,more,small,high,acc
high,high,>2,more,big,low,unacc
high,low,>2,2,big,high,unacc
high,low,>2,more,big,low,unacc
high,high,>2,more,small,high,unacc
high,high,2,2,small,high,unacc
low,low,>2,2,small,low,unacc
low,low,>2,more,big,low,unacc
high,high,>2,2,small,low,unacc
high,high,>2,2,big,low,unacc
low,high,>2,more,small,high,unacc
low,low,2,more,small,high,acc
high,low,2,more,small,high,unacc
high,low,>2,2,small,low,unacc
low,low,>2,more,big,low,unacc
low,low,>2,more,big,high,acc
low,high,>2,more,big,high,acc
low,low,2,more,big,high,acc
low,high,2,more,small,high,unacc
high,low,2,more,small,high,unacc
low,high,>2,more,small,high,unacc
high,high,>2,2,small,low,unacc
low,low,>2,more,small,high,acc
high,high,>2,2,big,high,unacc
low,low,2,2,big,low,unacc
high,high,2,2,small,high,unacc
high,high,>2,more,big,high,unacc
high,high,>2,more,big,low,unacc
low,high,>2,more,small,high,unacc
low,high,2,more,big,high,acc
high,low,>2,more,big,high,acc
high,high,>2,2,big,low,unacc
high,high,>2,2,big,high,unacc
low,high,2,2,big,high,unacc
low,low,>2,more,big,low,unacc
low,high,>2,more,big,high,acc
low,low,>2,more,small,high,acc
high,low,2,more,big,low,unacc
low,low,>2,more,big,high,acc
low,high,>2,2,big,high,unacc
low,high,>2,more,big,high,unacc
low,high,>2,more,small,high,acc
low,low,>2,more,small,high,acc
high,low,2,2,small,high,unacc
low,high,>2,2,big,high,unacc
low,high,>2,2,big,high,unacc
high,low,>2,more,small,high,unacc
low,high,>2,2,big,high,unacc
low,high,2,more,small,low,unacc
high,high,>2,more,small,low,unacc
low,high,>2,2,big,high,unacc
low,high,>2,more,big,low,unacc
low,high,2,more,big,high,acc
low,high,2,more,big,high,acc
high,high,2,more,big,low,unacc
high,high,2,more,small,high,unacc
low,high,2,2,big,high,unacc
high,low,>2,more,big,high,acc
low,high,2,more,big,low,unacc
high,low,>2,more,big,high,acc
low,low,>2,more,big,low,unacc
low,high,>2,more,big,low,unacc
low,low,>2,more,small,high,acc
low,high,>2,more,big,high,acc
low,high,>2,more,big,high,acc
high,high,2,2,big,low,unacc
low,high,>2,more,small,low,unacc
high,high,>2,more,big,low,unacc
low,low,>2,2,big,high,unacc
high,low,2,more,big,low,unacc
low,low,>2,2,small,high,unacc
high,low,>2,2,big,high,unacc
low,low,2,more,big,low,unacc
high,high,2,2,big,high,unacc
low,high,>2,more,big,high,acc
low,low,>2,more,big,high,acc
low,low,>2,more,small,low,unacc
high,high,>2,more,big,high,acc
high,low,>2,2,small,high,unacc
high,low,2,more,big,high,acc
low,low,2,2,big,high,unacc
low,low,>2,more,big,high,acc
low,low,>2,more,big,high,acc
low,low,>2,more,big,high,acc
high,low,>2,2,small,high,unacc
high,high,>2,more,big,high,unacc
low,low,2,more,big,high,acc
low,high,>2,more,big,low,unacc
low,low,>2,more,small,high,acc
low,low,2,2,small,low,unacc
low,high,>2,more,big,high,acc
low,high,2,2,big,high,unacc
low,high,>2,more,big,low,unacc
low,high,>2,more,big,high,acc
high,high,>2,more,small,low,unacc
high,low,2,2,big,high,unacc
high,high,2,2,small,high,unacc
low,low,>2,more,small,high,acc
low,low,>2,2,small,low,unacc
high,high,>2,more,big,high,unacc
high,low,2,more,big,high,acc
low,low,2,2,big,low,unacc
low,high,>2,2,big,low,unacc
low,low,2,more,small,high,unacc
high,high,>2,2,big,high,unacc
low,low,>2,2,big,low,unacc
high,high,>2,more,small,low,unacc
low,high,>2,2,small,high,unacc
low,high,>2,2,small,high,unacc
high,high,2,more,small,high,unacc
low,low,>2,2,small,high,unacc
high,high,>2,more,big,high,unacc
low,high,>2,more,big,high,acc
low,low,>2,more,big,high,acc
high,low,2,more,big,high,acc
high,high,>2,more,small,low,unacc
high,low,>2,more,big,low,unacc
low,high,>2,more,small,low,unacc
high,high,2,2,big,high,unacc
low,low,>2,2,big,high,unacc
high,low,>2,more,big,low,unacc
low,low,>2,more,big,high,acc
low,low,2,more,big,low,unacc
low,low,2,more,big,low,unacc
high,low,>2,2,big,high,unacc
high,low,2,more,big,high,acc
low,low,2,more,big,high,acc
low,high,>2,more,small,high,acc
low,low,>2,more,small,high,acc
high,high,>2,more,big,high,unacc
high,low,>2,2,big,low,unacc
low,low,>2,more,big,low,unacc
low,high,>2,more,big,high,acc
high,low,>2,more,small,high,acc
low,low,2,2,small,high,unacc
high,low,>2,more,big,high,acc
high,low,2,2,small,low,unacc
low,low,>2,2,big,high,unacc
high,low,>2,more,small,high,acc
low,high,>2,more,big,low,unacc
low,low,>2,more,big,high,acc
low,low,>2,2,small,high,unacc
low,low,>2,more,small,high,acc
low,high,>2,more,small,low,unacc
low,low,>2,more,big,high,acc
high,low,2,more,big,high,acc
low,low,>2,more,small,high,acc
high,low,2,2,big,high,unacc
high,high,>2,more,small,high,unacc
high,low,>2,more,big,high,acc
high,high,2,more,big,high,acc
high,high,>2,more,big,low,unacc
low,high,>2,more,big,high,acc
high,high,2,2,small,high,unacc
low,low,>2,more,big,low,unacc
low,high,2,more,big,high,acc
high,high,>2,more,big,low,unacc
high,low,>2,more,big,high,acc
low,high,>2,more,big,high,acc
low,low,>2,more,big,high,acc
low,low,>2,2,big,high,unacc
high,high,>2,2,big,high,unacc
high,low,>2,2,big,high,unacc
low,high,>2,more,big,high,acc
high,high,>2,more,big,low,unacc
low,high,>2,2,big,low,unacc
high,low,>2,2,big,low,unacc
high,high,>2,more,big,high,unacc
high,high,2,more,big,high,unacc
high,low,2,more,big,high,unacc
high,low,>2,2,big,high,unacc
low,high,>2,2,big,low,unacc
high,low,>2,2,big,high,unacc
high,high,>2,more,big,high,acc
low,high,>2,more,big,high,acc
low,low,2,2,big,low,unacc
high,high,>2,more,small,high,unacc
low,high,>2,more,big,high,acc
high,high,>2,2,big,high,unacc
low,high,>2,2,big,high,unacc
high,low,>2,2,big,high,unacc
low,low,>2,2,big,low,unacc
high,high,>2,2,small,high,unacc
low,high,2,2,big,high,unacc
low,low,>2,more,big,low,unacc
high,high,>2,more,big,high,unacc
high,low,>2,more,big,low,unacc
high,high,>2,more,big,low,unacc
low,high,>2,more,big,low,unacc
low,high,2,2,big,low,unacc
low,low,>2,2,big,high,unacc
high,high,>2,more,big,low,unacc
low,high,>2,more,big,high,acc
low,low,>2,2,big,low,unacc
low,high,>2,2,big,high,unacc
high,high,>2,more,small,high,unacc
high,high,2,more,small,high,acc
high,high,2,more,big,low,unacc
high,high,>2,more,small,high,unacc
low,low,>2,more,small,high,acc
high,low,>2,2,big,high,unacc
low,high,2,2,big,high,unacc
high,high,>2,more,big,high,unacc
high,low,>2,2,big,high,unacc
low,low,>2,more,big,low,unacc
high,low,2,more,big,high,acc
high,low,>2,more,small,high,unacc
high,low,>2,more,big,high,acc
high,high,2,more,big,high,unacc
low,low,>2,2,big,high,unacc
high,low,>2,more,small,high,unacc
low,high,2,2,big,low,unacc
high,low,2,more,big,high,unacc
low,high,>2,more,small,high,unacc
high,high,>2,more,big,high,acc
high,low,>2,more,big,low,unacc
low,low,>2,more,big,high,acc
high,low,>2,more,big,high,acc
high,high,>2,2,big,low,unacc
high,high,>2,more,small,high,unacc
low,high,>2,more,big,high,acc
low,low,>2,more,big,low,unacc
high,low,>2,more,small,low,unacc
high,low,2,more,big,high,acc
high,low,>2,2,small,high,unacc
low,high,2,more,big,low,unacc
low,high,>2,2,big,low,unacc
low,high,>2,more,small,high,acc
high,high,>2,more,big,low,unacc
low,high,>2,2,big,high,unacc
high,low,>2,2,small,low,unacc
low,low,2,more,big,high,acc
low,high,>2,more,small,low,unacc
high,low,2,more,small,low,unacc
low,low,>2,more,small,high,acc
low,high,>2,2,small,high,unacc
high,high,2,2,big,high,unacc
low,low,2,2,big,high,unacc
high,high,>2,2,big,high,unacc
high,high,>2,more,small,high,unacc
low,high,>2,more,big,high,acc
low,low,>2,more,big,high,acc
low,high,>2,more,big,high,acc
high,low,2,2,big,high,unacc
low,low,>2,more,big,high,acc
high,high,>2,more,big,low,unacc
high,low,>2,2,big,high,unacc
high,low,>2,2,big,high,unacc
high,high,2,more,big,low,unacc
low,low,2,more,big,high,acc
low,low,>2,more,big,high,acc
low,high,>2,2,small,high,unacc
low,low,>2,2,big,low,unacc
low,high,2,more,big,high,acc
low,high,2,more,big,high,acc
high,high,>2,more,small,high,unacc
high,high,2,2,small,low,unacc
high,high,>2,more,small,high,unacc
high,high,>2,more,big,low,unacc
low,low,>2,more,big,high,acc
high,high,2,2,big,high,unacc
high,low,>2,more,small,high,unacc
high,low,2,more,big,high,acc
high,high,>2,more,small,low,unacc
low,low,>2,more,big,low,unacc
low,low,>2,2,big,high,unacc
high,low,2,more,small,high,acc
high,high,2,more,small,high,unacc
low,low,>2,more,small,high,acc
low,high,>2,more,small,high,acc
low,high,>2,more,big,high,acc
high,low,2,2,big,high,unacc
high,low,>2,more,big,high,acc
high,low,2,2,big,low,unacc
high,low,>2,2,big,low,unacc
low,low,2,2,big,high,unacc
low,high,2,2,small,high,unacc
high,high,2,more,small,high,unacc
high,high,>2,2,big,high,unacc
high,low,>2,more,small,low,unacc
high,high,2,more,big,low,unacc
low,low,>2,more,big,high,acc
low,low,>2,2,big,high,unacc
high,high,>2,more,small,high,unacc
low,low,>2,more,big,high,acc
low,high,>2,2,big,high,unacc
low,low,>2,more,big,low,unacc
high,low,>2,more,big,high,acc
low,high,>2,more,small,high,unacc
high,low,>2,2,small,high,unacc
low,low,2,2,big,high,unacc
high,high,>2,more,big,low,unacc
low,low,>2,more,big,high,acc
low,low,>2,2,big,high,unacc
low,high,>2,2,small,high,unacc
high,low,>2,more,big,low,unacc
low,low,>2,more,small,high,acc
low,high,>2,more,big,high,acc
high,low,>2,more,small,low,unacc
low,high,2,more,small,high,unacc
high,low,>2,more,big,low,unacc
high,low,>2,2,big,high,unacc
low,low,>2,more,big,high,acc
low,high,>2,2,big,low,unacc
high,low,>2,more,small,low,unacc
low,low,>2,more,big,high,acc
high,high,>2,2,big,low,unacc
low,high,2,2,big,low,unacc
low,high,>2,2,small,low,unacc
low,high,>2,more,big,high,acc
high,low,>2,more,big,high,acc
low,high,2,2,big,high,unacc
low,low,>2,2,big,high,unacc
high,high,>2,more,big,low,unacc
high,high,>2,2,big,high,unacc
high,high,>2,more,big,high,acc
high,high,2,more,big,low,unacc
high,high,>2,2,small,high,unacc
high,low,>2,more,small,high,acc
high,high,>2,2,small,low,unacc
high,high,>2,more,small,high,unacc
high,low,2,more,big,low,unacc
high,low,>2,more,small,high,acc
low,low,>2,2,small,high,unacc
high,high,>2,more,big,low,unacc
low,low,>2,2,small,high,unacc
low,high,>2,2,big,high,unacc
low,high,>2,more,small,high,unacc
high,low,>2,2,big,high,unacc
low,low,>2,2,small,high,unacc
high,high,>2,more,big,high,unacc
low,low,2,more,big,low,unacc
high,low,>2,more,big,high,acc
high,low,2,more,small,high,unacc
low,high,>2,2,big,high,unacc
high,high,2,more,big,high,unacc
high,high,2,more,big,high,acc
high,low,2,more,small,low,unacc
low,high,2,2,small,low,unacc
low,low,>2,2,small,high,unacc
low,low,2,more,small,high,unacc
high,low,2,2,big,high,unacc
low,low,>2,more,big,high,acc
low,high,>2,more,big,high,acc
high,high,>2,2,big,low,unacc
high,high,2,2,big,high,unacc
high,low,>2,2,big,high,unacc
high,low,>2,more,big,low,unacc
high,high,>2,2,small,low,unacc
low,low,>2,more,big,high,acc
low,low,>2,more,small,high,acc
high,high,>2,more,big,high,unacc
high,high,>2,2,big,high,unacc
low,high,>2,more,big,high,acc
high,high,2,2,big,high,unacc
low,low,>2,more,small,high,acc
low,low,>2,more,big,low,unacc
low,high,2,more,big,high,acc
low,low,>2,2,big,high,unacc
low,high,2,more,small,high,unacc
low,low,>2,more,big,high,acc
high,low,>2,more,small,high,unacc
low,high,2,2,big,high,unacc
high,high,2,more,big,high,unacc
high,high,2,2,big,high,unacc
low,low,>2,more,big,high,acc
low,high,>2,more,big,high,acc
high,high,>2,more,big,high,unacc
low,high,>2,more,big,high,acc
low,low,>2,2,big,low,unacc
high,low,2,2,small,high,unacc
low,low,>2,more,big,high,acc
high,high,2,more,small,low,unacc
low,low,>2,more,big,high,acc
high,high,>2,2,small,high,unacc
high,low,>2,2,small,high,unacc
low,low,>2,2,small,high,unacc
high,high,>2,2,big,high,unacc
low,high,>2,more,big,high,acc
low,low,>2,more,big,low,unacc
low,low,2,more,small,high,acc
high,high,>2,more,big,high,unacc
low,high,2,2,small,low,unacc
low,low,2,more,big,low,unacc
low,high,>2,2,big,high,unacc
high,low,>2,2,big,low,unacc
high,low,>2,more,big,high,acc
high,high,>2,more,big,low,unacc
low,high,>2,more,big,low,unacc
low,low,2,more,small,high,unacc
high,high,>2,2,big,high,unacc
low,high,2,more,big,low,unacc
low,low,>2,more,big,high,acc
low,high,>2,more,big,low,unacc
high,high,>2,more,small,high,unacc
high,low,>2,more,big,high,acc
low,high,>2,more,big,high,acc
high,low,>2,2,big,high,unacc
low,high,>2,more,big,low,unacc
low,low,>2,2,small,high,unacc
low,low,2,more,small,high,acc
high,low,>2,more,big,high,acc
high,low,>2,2,big,high,unacc
low,high,>2,more,big,high,acc
low,low,>2,more,small,low,unacc
high,low,>2,more,big,low,unacc
high,low,>2,more,small,low,unacc
low,low,>2,more,big,low,unacc
low,high,>2,more,big,high,acc
high,high,2,2,big,high,unacc
low,high,>2,more,small,high,unacc
high,low,>2,more,big,low,unacc
high,low,>2,more,big,high,acc
low,low,>2,more,small,low,unacc
low,low,2,more,big,low,unacc
high,low,>2,2,big,high,unacc
low,high,>2,more,big,low,unacc
high,high,>2,more,big,low,unacc
high,high,>2,2,big,high,unacc
low,low,>2,more,small,low,unacc
high,low,>2,2,big,low,unacc
high,high,2,more,big,high,acc
low,high,>2,2,small,low,unacc
low,low,2,more,big,low,unacc
high,high,>2,more,small,low,unacc
low,low,>2,more,big,low,unacc
low,high,>2,more,big,high,acc
high,high,>2,2,small,high,unacc
high,high,>2,2,big,high,unacc
high,low,2,more,big,low,unacc
high,high,>2,more,small,high,unacc
low,low,2,more,big,high,acc
low,low,>2,2,big,high,unacc
high,high,2,more,big,high,unacc
high,high,>2,more,big,high,unacc
high,low,>2,more,small,high,acc
high,high,>2,more,small,low,unacc
high,low,>2,more,big,high,acc
low,high,2,more,big,high,unacc
low,low,>2,more,small,high,acc
high,high,>2,more,big,high,unacc
high,high,2,2,big,low,unacc
low,high,2,more,big,high,acc
high,low,>2,more,big,high,acc
high,low,2,more,small,low,unacc
low,high,>2,2,big,high,unacc
high,high,2,more,small,high,unacc
high,high,>2,more,small,high,unacc
low,high,>2,more,big,high,acc
low,low,>2,2,big,high,unacc
low,low,>2,2,big,high,unacc
high,low,2,2,small,high,unacc
low,low,>2,2,small,high,unacc
high,high,>2,more,big,high,unacc
low,low,>2,2,big,high,unacc
low,low,2,more,big,low,unacc
high,high,>2,more,small,low,unacc
low,low,>2,more,big,high,acc
high,low,>2,more,small,high,unacc
high,low,>2,more,big,high,acc
low,high,>2,more,big,high,acc
high,high,>2,more,big,high,unacc
high,high,>2,more,small,high,unacc
low,low,>2,more,big,high,acc
low,low,2,more,big,high,acc
low,high,>2,2,big,low,unacc
low,high,>2,2,small,high,unacc
high,low,>2,more,small,low,unacc
low,high,2,2,small,high,unacc
high,high,>2,more,big,low,unacc
high,high,>2,more,big,low,unacc
low,high,>2,2,small,high,unacc
high,low,2,more,big,low,unacc
low,low,2,more,small,high,acc
low,low,>2,more,big,low,unacc
low,high,>2,more,big,high,acc
high,low,>2,2,small,high,unacc
low,low,>2,more,small,high,acc
low,high,>2,2,big,high,unacc
high,low,>2,more,big,high,acc
high,high,>2,more,big,high,unacc
low,high,>2,more,big,high,acc
low,high,>2,2,small,low,unacc
low,high,>2,more,big,high,acc
high,low,>2,more,big,high,acc
high,high,>2,more,big,high,unacc
low,low,>2,more,big,high,acc
low,low,>2,more,small,low,unacc
low,low,>2,more,small,low,unacc
high,low,>2,more,big,low,unacc
low,low,>2,more,big,high,acc
low,low,>2,more,big,low,unacc
high,low,>2,more,small,high,unacc
low,low,>2,2,small,low,unacc
high,low,>2,2,big,high,unacc
high,low,>2,more,small,high,acc
low,high,2,more,big,high,acc
low,low,>2,more,big,low,unacc
low,high,>2,more,big,low,unacc
low,high,2,more,small,high,acc
high,low,>2,more,big,low,unacc
high,high,>2,more,big,high,acc
low,high,>2,more,big,high,acc
high,high,2,more,small,high,unacc
high,low,>2,more,big,high,acc
high,high,2,more,big,high,unacc
low,high,>2,more,big,high,acc
high,high,>2,more,big,high,acc
high,high,>2,more,big,high,unacc
low,low,>2,more,big,high,acc
high,low,>2,more,big,high,acc
high,low,>2,more,small,high,unacc
low,high,2,more,small,high,unacc
low,low,>2,2,big,high,unacc
high,low,>2,more,big,high,acc
high,high,2,2,big,high,unacc
low,low,2,2,big,low,unacc
low,low,>2,more,small,high,acc
low,high,>2,2,small,high,unacc
low,low,>2,more,big,low,unacc
high,low,>2,more,big,low,unacc
high,low,>2,more,big,high,acc
high,high,>2,more,big,low,unacc
high,low,>2,2,small,low,unacc
high,low,>2,more,small,high,unacc
low,low,>2,2,big,high,unacc
high,high,>2,more,big,high,acc
high,low,2,more,big,high,unacc
low,high,2,more,big,low,unacc
high,high,>2,more,small,high,unacc
high,low,>2,2,big,low,unacc
high,high,2,2,small,high,unacc
high,high,2,more,big,low,unacc
high,high,2,more,big,high,unacc
low,high,>2,more,small,low,unacc
high,high,>2,more,big,low,unacc
low,high,>2,2,small,low,unacc
low,low,2,more,small,high,acc
high,low,>2,2,small,high,unacc
low,high,>2,2,small,low,unacc
high,low,2,2,big,high,unacc
low,high,>2,2,big,low,unacc
low,low,>2,more,small,low,unacc
low,low,>2,2,big,low,unacc
high,high,>2,more,big,high,unacc
low,high,>2,2,big,high,unacc
low,low,>2,more,big,high,acc
low,high,>2,more,small,high,acc
high,high,2,more,big,low,unacc
low,high,>2,more,small,high,unacc
low,low,>2,more,big,high,acc
high,high,>2,more,small,high,unacc
low,high,>2,more,small,high,acc
low,high,2,more,big,low,unacc
high,high,>2,more,small,high,unacc
high,high,>2,2,big,low,unacc
high,low,>2,2,big,low,unacc
high,high,>2,more,big,low,unacc
high,high,2,2,big,high,unacc
low,low,2,more,small,low,unacc
low,low,2,more,big,low,unacc
low,low,>2,more,big,high,acc
low,high,>2,more,big,high,acc
low,high,>2,2,big,low,unacc
high,high,>2,more,big,high,unacc
low,high,2,2,small,low,unacc
high,low,>2,more,big,high,acc
high,low,2,more,big,high,unacc
low,low,2,more,big,high,acc
high,high,>2,more,big,high,unacc
high,low,>2,2,big,high,unacc
low,low,>2,more,big,high,acc
high,high,2,more,big,low,unacc
low,low,2,more,big,low,unacc
high,high,>2,2,big,low,unacc
high,low,>2,more,big,low,unacc
high,low,2,2,big,low,unacc
high,high,>2,more,big,high,unacc
high,low,>2,more,big,high,acc
high,low,>2,more,big,high,acc
low,high,>2,more,big,high,acc
high,high,>2,more,small,low,unacc
low,high,>2,more,big,low,unacc
high,high,>2,more,big,high,unacc
low,high,>2,more,big,high,acc
low,low,>2,2,small,high,unacc
low,high,>2,more,big,high,acc
low,low,>2,more,big,high,acc
high,high,>2,more,big,high,unacc
low,low,>2,2,big,high,unacc
low,high,>2,more,big,low,unacc
low,low,>2,more,small,low,unacc
low,high,>2,more,big,low,unacc
high,high,>2,more,big,high,unacc
high,low,>2,more,small,high,acc
high,low,>2,more,big,low,unacc
high,high,>2,2,big,low,unacc
high,low,>2,more,big,high,acc
low,low,>2,2,small,low,unacc
low,high,2,2,big,low,unacc
low,high,>2,more,big,high,acc
high,high,>2,2,big,low,unacc
low,high,2,more,small,high,unacc
low,high,>2,more,small,high,unacc
low,low,2,more,big,high,acc
low,low,>2,more,small,high,acc
low,low,>2,more,big,low,unacc
low,low,>2,2,big,high,unacc
